{{-0.6315830867845327, 0.839793640942561, -0.18059880701430853, 0.8556872106476701, -0.09772698744396235, 0.9088718777612623, 0.17464551901313086, -0.4376504518426583, -0.5789168940985672, -0.4240372798098575, 0.9225269488283292, 0.6872644620674462, -0.543793051061757, 0.32620564452452694, 0.604562540266518, 0.02531594824025163, 0.24308339976732896, -0.1600189125969116, -0.3775997051543152, -0.36818227437555384, 0.29260409093589357, -0.9216527628910196, -0.6978941593436943, -0.47824908531596444, -0.7649282514179512, -0.19272393083586747, -0.6424705956468737, 0.9179390027925405, 0.5808476252953705, -0.9021419300370084, -0.6881037080066872, 0.16443120151530666, -0.7375051208182708, 0.5134755409873282, 0.6887167982292399, 0.8764449844165949, -0.39357175044850834, -0.06873003563344238, -0.40243508715721954, 0.41579563744246206, 0.7277835297085942, 0.244058578895048, -0.28277150126843065, -0.639180591815633, 0.25042297049235174},
{0.5501835506594726, -0.38181390922708824, -0.7176254661940658, -0.27530310892786747, -0.1373959268229863, -0.13168050531643027, 0.8425827588487864, 0.14878349211062902, 0.8548710342824823, 0.4302235515988573, -0.9994478513376015, -0.40486674300848025, -0.2895488698145443, -0.5145718249229514, 0.9394004194554382, -0.8982531704034682, -0.2468034557367924, -0.9896988447535822, -0.7785254442205718, -0.29128156488501933, -0.7894173185170299, 0.18035203795706822, -0.36625657088245167, 0.8036801675293674, -0.8023333952242182, 0.9941120954264415, 0.2029154535816149, -0.21451455388435225, 0.8085453662379534, -0.6152823256397051, 0.9399129108898092, -0.5363268796364506, 0.06342241358638367, -0.4732225944475503, -0.9840872156347125, 0.5819571973700586, 0.38321804495733613, -0.951943097959908, -0.7227586432921358, 0.38718933886021634, 0.24998776441463466, 0.419967959040074, -0.7260118525201182, 0.260945464403755, 0.760241518713175},
{0.9278020338481814, -0.6927164832239945, 0.08909033743821992, -0.11041646293618079, 0.3111011793452303, -0.6072384659336119, 0.26537737497180713, -0.5390783519599427, -0.5834875315694437, 0.49280845614333435, 0.00834367981074724, -0.9551772437373269, -0.9800744399051562, 0.8877745740449856, -0.9835362726634784, 0.31941896720051255, -0.6483547248169164, 0.1364064944264145, 0.3947286213987544, -0.2214022757830172, -0.20219452273425254, 0.718333764959846, 0.25651981606952123, -0.8989634739406096, 0.7531822144442215, -0.8434775426917822, -0.5621491756531649, 0.978971871808072, -0.3349813959959713, 0.1851870372859854, -0.6432476928210913, -0.24558084042746908, 0.9344257605621582, -0.641271625373893, -0.7912204434429153, 0.8218894278606681, 0.5313785441508985, -0.6101542334439152, -0.5896752120591835, 0.4304762300550664, 0.9312765241103167, -0.5399522459667716, 0.48461927368865054, 0.25451452323710155, 0.29549518878244996},
{0.7633646779413183, -0.5689863294090907, 0.900840759112622, -0.3046954932219186, -0.3758553604481316, -0.9736717644207, -0.6179869174999311, -0.3820148116880342, -0.3276076354082782, -0.5222325522158291, -0.49132328872131037, -0.004072982655635382, 0.7651884962183768, 0.38009675639128093, -0.8594107757909546, 0.5639452083749099, 0.6103047908643371, 0.02548227537956338, 0.2846478975844078, 0.47700548854577174, -0.6217905734607625, 0.7725976952343203, -0.8604106413202002, -0.18999959325124682, -0.018765691970436205, -0.5976947735710008, -0.639139694192495, 0.8131735017063446, -0.8462457615827561, 0.17042111601577914, -0.944514131815126, -0.3887596624082337, 0.9848066280897645, -0.38622125672982, 0.31559038685348306, -0.588791010902461, -0.8653425320639889, 0.07400636402074312, -0.5394465160813267, 0.22335551001447396, 0.6093985366202921, -0.6258616382403623, 0.5816124898237904, -0.3982369747964558, 0.6727384578070685},
{-0.8836163481151593, 0.4690503490131568, -0.02471371427273583, -0.7582719994945541, -0.3349237936345877, -0.44906332117696146, 0.7667569996688635, -0.05676150944036795, 0.03703752329405674, -0.9162835204035766, -0.3123029999488651, -0.09940934152642189, -0.35771732711759197, -0.49122899677148113, -0.6522380906933842, -0.7251910568331454, 0.10120513644052109, 0.625402075116178, 0.6325880192151994, 0.6025537095539266, -0.7899207405741404, -0.9704807690433412, -0.8193288105845578, -0.9471357911310891, -0.465078577355843, 0.12863846442618287, -0.2706424099521947, -0.13257972161143372, -0.9155454696677245, 0.9676275949090314, -0.8980199977803867, 0.45411117245058086, -0.9538760421389643, 0.08596352791006545, 0.17262692514179068, -0.1287227456235127, -0.33518434791735197, -0.3239074394896444, 0.27198372888356936, -0.2299321030510788, 0.0021298856103924013, -0.5761850963187685, 0.18713991766473437, 0.2549382083682419, 0.5347688716852896},
{0.5854420469340154, 0.16020752493304147, -0.4226158723874456, -0.6662027030925317, -0.9071972563725514, -0.8949490264017943, 0.09559451799861307, 0.9122401100343802, -0.22399665327609108, 0.638380147469984, 0.5127761667800375, -0.2633163409461232, 0.15517507401911002, 0.4609128175128696, 0.04948691632335667, -0.13075058678938012, -0.32373109019053947, 0.1262641971355305, -0.08961167683251392, 0.239514131006336, 0.7522879287810944, 0.29967702950655406, -0.8265898670885241, -0.3583490442192916, -0.4798261822321108, 0.23565501463272498, 0.059393712750336114, 0.710271627018561, 0.8348929972228454, -0.6069801004309678, -0.567137053632794, -0.1508486295134286, -0.30390336412879204, -0.14213862685896284, -0.6603532809624557, 0.3702215109806466, 0.03905490962310565, 0.5593058354599869, -0.59534366766567, 0.9459190073518879, -0.37960338059413745, 0.1399799531146797, -0.006800065373404829, 0.8861834239006647, 0.5905111557836682},
{0.7825009252650701, -0.8182078995371929, -0.27790341632754845, -0.7317006954708114, 0.29527615965144594, 0.7894976683201982, -0.888637334983192, -0.37971322515025774, 0.3253494718618095, 0.9884243318613084, 0.17652924677263382, 0.9949432068308575, 0.6929841480925947, -0.6579412944174097, -0.9549463263117113, -0.22562359082006034, -0.46787468930126375, 0.5127168896841512, -0.41897846082539236, 0.7794006562412881, 0.17283812630218498, -0.6655390420407061, -0.9184720419524817, -0.4996937669074848, 0.5162712496601225, 0.46540816698681065, 0.05643464731266512, 0.5244839566355923, -0.970352424231032, 0.4134402869068903, -0.8815806695138371, 0.893388453578992, -0.5717616320860999, 0.3718969256437912, 0.4809374085381253, -0.4548490730448438, -0.38677104828244224, -0.9930840858607561, 0.5949183638239235, -0.5145196277288384, -0.5011618004092357, -0.8943390581939994, 0.05072277047155427, -0.121678913298773, 0.9890064298661823},
{0.8247556129075682, -0.9699107588429776, 0.8590611080839474, -0.4465799392673273, -0.8291788655003303, -0.6864971056742706, 0.5469158124657103, 0.6045939172910291, 0.30009203433832377, -0.8683788930496601, -0.5305619854764005, -0.8078140059842174, 0.24166380181479985, 0.9950947601688436, 0.41093424989419214, 0.40767123776119596, 0.7290035867637599, -0.9546736973913605, -0.4421044218406731, 0.3319560814243532, -0.033066790848497174, -0.5605905491497838, -0.26162170715477395, -0.6395335741178045, -0.6336277496507929, 0.8156983838523699, 0.5385993239861548, -0.6953036539390813, 0.546707258280344, -0.017843131750113983, -0.8711616901672272, 0.7961574129410549, 0.23573023993465836, 0.627842020011417, -0.25793327558443013, 0.20812173994951433, 0.08966888401640705, 0.07857907347550697, 0.9225527358007357, -0.4374953039357454, -0.0890912522390701, 0.901087836475069, -0.10198163222136358, 0.7036870499648757, 0.2585850280946784},
{0.5055243473946327, 0.7277537308571245, 0.39802834808734944, 0.027300842910711554, 0.8046037490686047, -0.7595786318230098, -0.042722123982317894, 0.21180638838943633, -0.5418254776241216, -0.800888497523855, -0.5139588167350635, 0.7805510885825482, 0.2653163433330854, 0.6175376318164583, 0.9179143497159894, -0.6513997151964386, 0.8617381137607218, 0.7000896269062014, -0.368149025716185, 0.1704844755687014, -0.9615458097945331, 0.4897895428039978, -0.370220148058942, -0.13387130741896058, 0.7184219956545261, -0.017975810190476116, 0.00844426586490088, 0.24808697973519145, 0.911025593093173, -0.8017445399747127, 0.7728878296913912, 0.6358846933394093, -0.1900063719820959, 0.512738947760959, -0.08403619875176727, 0.12335071440400114, -0.39145634378196115, 0.3866078414034, -0.8723015211051308, 0.4073989028371059, -0.42375334584718405, 0.5875091965211852, 0.5002927475965615, -0.008204536104901905, -0.5246893821191911},
{-0.04069419398939145, -0.8410019193815879, 0.8470295579061251, 0.48968251631444626, -0.14481337778230552, 0.8760574832921189, 0.937479524424774, 0.4985745322361883, -0.5411443791139963, -0.5856461250378533, 0.419647568245221, 0.7467200591770682, -0.6077020147384204, -0.4006375837158773, -0.22968736300424175, -0.2531294736483032, -0.7550495091026983, 0.93245629149203, 0.6210298429750334, -0.40425362016745137, 0.9579298684299804, 0.9355679557116816, 0.6554827910861902, -0.20714131203979713, -0.6416966379830593, -0.6433383857869981, 0.5687730470165424, 0.12232058112531674, -0.4377882422030548, -0.13257434269737933, -0.20719009270967192, -0.8090278631172689, 0.45198401204271255, 0.9490470042447476, 0.4595404266419931, 0.811843552891998, -0.018789015656418773, 0.2888818882903088, -0.09616097291573511, 0.5801867245838128, -0.3269260843843853, -0.7997086394665045, 0.9004539635678208, -0.28999386173588504, 0.35105043892458476},
